Date,511360.SH,511030.SH,159650.SZ,159649.SZ,511520.SH,511380.SH,159816.SZ,159972.SZ,511220.SH,511020.SH,511060.SH,511270.SH,511010.SH,511260.SH
2021/11/11,103.53,10.398,0,0,0,11.35,102.8,109.05,97.05,103.5,102.2,106.438,125.248,115.088
2021/11/12,103.553,10.395,0,0,0,11.416,102,109,97.399,103.49,102.13,106.599,125.185,114.897
2021/11/15,103.566,10.45,0,0,0,11.444,102.8,108.75,97.099,103.58,102.177,106.4,125.162,115.185
2021/11/16,103.575,10.398,0,0,0,11.395,101.545,108.699,97.099,103.79,102.465,106.62,125.243,115.233
2021/11/17,103.58,10.398,0,0,0,11.408,101.525,108.645,97.087,103.85,102.459,106.75,125.265,115.208
2021/11/18,103.586,10.399,0,0,0,11.394,101.8,108.648,97.14,103.66,101.4,105.82,125.37,115.395
2021/11/19,103.606,10.403,0,0,0,11.465,101.9,108.648,97.19,103.77,101.32,105.815,125.398,115.435
2021/11/22,103.614,10.406,0,0,0,11.567,101.74,108.8,97.219,103.78,101.35,105.85,125.288,115.298
2021/11/23,103.62,10.408,0,0,0,11.585,101.8,108.92,97.2,103.77,101.3,105.853,125.266,115.249
2021/11/24,103.63,10.413,0,0,0,11.571,101.45,109.832,97.195,103.77,101.299,105.83,125.378,115.395
2021/11/25,103.637,10.413,0,0,0,11.559,101.5,108.838,97.217,103.77,101.46,105.866,125.49,115.336
2021/11/26,103.662,10.414,0,0,0,11.535,101.78,109.08,97.222,103.77,101.49,106,125.818,115.632
2021/11/29,103.673,10.418,0,0,0,11.601,101.445,109.079,97.266,103.77,101.579,106.075,125.698,115.605
2021/11/30,103.668,10.422,0,0,0,11.664,101.55,108.959,97.301,103.99,101.579,105.982,125.561,115.553
2021/12/1,103.684,10.423,0,0,0,11.658,101.99,108.998,97.4,103.8,102.488,105.981,125.579,115.421
2021/12/2,103.696,10.423,0,0,0,11.69,101.997,109.21,97.659,104,101.76,106.15,125.5,115.48
2021/12/3,103.716,10.427,0,0,0,11.755,101.7,109.115,97.45,103.933,102.6,106.5,125.437,115.49
2021/12/6,103.729,10.438,0,0,0,11.777,101.8,109.05,97.45,103.933,102.099,106.713,125.545,115.661
2021/12/7,103.753,10.439,0,0,0,11.676,102,109.04,97.48,103.933,101.879,106.55,125.522,115.611
2021/12/8,103.765,10.449,0,0,0,11.585,101.75,108.995,97.5,103.89,101.775,106.562,125.473,115.482
2021/12/9,103.768,10.433,0,0,0,11.659,101.753,109.54,97.509,104,101.673,106.46,125.498,115.45
2021/12/10,103.774,10.435,0,0,0,11.673,101.8,109.234,97.547,103.937,101.75,106.364,125.508,115.5
2021/12/13,103.793,10.455,0,0,0,11.753,102.09,109.145,97.587,104,101.765,106.304,125.521,115.536
2021/12/14,103.809,10.548,0,0,0,11.715,101.9,108.557,97.599,104.2,101.75,106.37,125.877,115.734
2021/12/15,103.808,10.38,0,0,0,11.683,101.8,108.53,97.623,104.2,101.759,106.37,125.797,115.619
2021/12/16,103.808,10.361,0,0,0,11.733,101.956,108.5,97.599,104.1,101.82,106.42,125.743,115.597
2021/12/17,103.807,10.369,0,0,0,11.737,101.89,108.499,97.5,104.2,101.699,106.485,125.839,115.715
2021/12/20,103.829,10.373,0,0,0,11.71,101.8,108.798,97.442,104.1,101.485,106.4,125.899,115.65
2021/12/21,103.823,10.387,0,0,0,11.689,101.928,108.515,97.378,104.1,101.449,106.22,125.774,115.564
2021/12/22,103.813,10.368,0,0,0,11.746,101.91,108.379,97.112,104.1,101.268,106.394,125.858,115.752
2021/12/23,103.82,10.368,0,0,0,11.82,101.95,108.595,97.25,104.25,100.982,106.199,125.939,115.894
2021/12/24,103.831,10.369,0,0,0,11.847,101.99,108.599,97.548,104.2,101.3,106.166,126.013,115.893
2021/12/27,103.862,10.37,0,0,0,11.791,101.925,108.79,97.548,104.3,100.945,106.01,126.024,116.15
2021/12/28,103.874,10.373,0,0,0,11.754,101.8,108.6,96.96,104.3,100.985,105.893,126.039,116.18
2021/12/29,103.948,10.376,0,0,0,11.737,101.849,108.595,97.187,104.47,100.999,105.72,126.13,116.079
2021/12/30,103.939,10.381,0,0,0,11.764,101.9,108.269,97.185,104.45,100.869,105.416,126.399,116.265
2021/12/31,104.221,10.383,0,0,0,11.799,101.85,108.625,96.985,104.45,101.409,105.798,126.56,116.29
2022/1/4,103.933,10.386,0,0,0,11.841,101.995,108.57,97.498,104.6,101.273,105.459,126.435,116.4
2022/1/5,103.931,10.448,0,0,0,11.833,102,108.52,97.349,104.55,101.41,105.628,126.418,116.358
2022/1/6,103.949,10.386,0,0,0,11.777,101.899,108.61,97.291,104.64,101.602,105.699,126.283,116.32
2022/1/7,103.978,10.386,0,0,0,11.807,101.849,108.403,97.245,104.53,101.7,105.78,126.263,116.531
2022/1/10,103.991,10.386,0,0,0,11.795,101.899,108.449,97.444,104.55,101.536,105.799,126.368,116.368
2022/1/11,104.027,10.39,0,0,0,11.806,102.498,108.4,97.389,104.7,101.776,105.98,126.617,116.429
2022/1/12,104.04,10.4,0,0,0,11.8,102.15,108.599,97.324,104.7,101.881,106.077,126.588,116.353
2022/1/13,104.052,10.394,0,0,0,11.813,102.8,108.47,97.522,104.8,102.152,106.137,126.599,116.393
2022/1/14,104.069,10.402,0,0,0,11.75,102.085,108.46,97.43,104.85,102.164,106.34,126.869,116.579
2022/1/17,104.069,10.409,0,0,0,11.859,102.25,108.528,97.799,105.05,102.356,106.566,127.014,116.73
2022/1/18,104.089,10.41,0,0,0,11.91,102.2,108.487,97.999,105.2,102.468,106.747,127.231,116.867
2022/1/19,104.097,10.408,0,0,0,11.941,102.5,108.598,98.076,105.5,102.773,107.1,127.372,118.006
2022/1/20,104.113,10.412,0,0,0,11.962,102.45,108.5,98.299,105.6,102.897,107.049,127.164,117.09
2022/1/21,104.138,10.42,0,0,0,11.933,102.599,108.448,98.332,105.6,103.495,107.595,127.434,117.35
2022/1/24,104.157,10.419,0,0,0,11.926,102.448,108.538,98.429,105.8,102.9,108.478,127.999,117.653
2022/1/25,104.173,10.425,0,0,0,11.91,102.5,108.519,98.55,106,102.858,108.499,127.998,117.7
2022/1/26,104.176,10.442,0,0,0,11.83,102.47,108.429,98.898,105.94,102.836,108.228,127.842,117.566
2022/1/27,104.173,10.428,0,0,0,11.822,102.55,108.3,98.75,105.7,102.757,108.003,127.399,117.286
2022/1/28,104.218,10.458,0,0,0,11.813,102.85,108.56,98.85,105.75,102.85,108.298,127.469,117.314
2022/2/7,104.21,10.431,0,0,0,11.829,103.675,108.589,98.998,105.9,102.868,107.901,127.499,117.091
2022/2/8,104.249,10.449,0,0,0,12.016,104.027,108.797,99.048,105.8,102.948,108.289,127.554,117.356
2022/2/9,104.267,10.446,0,0,0,12.143,103.498,108.789,99,105.795,102.999,108.55,127.739,117.287
2022/2/10,104.276,10.44,0,0,0,12.19,103.314,108.89,99.498,105.77,103.049,108.374,127.697,117.356
2022/2/11,104.298,10.44,0,0,0,12.2,103.179,108.744,99.309,105.5,102.999,108.24,127.637,117.195
2022/2/14,104.313,10.433,0,0,0,12.099,103.5,108.678,99.397,105.3,102.9,107.98,127.18,116.9
2022/2/15,104.322,10.431,0,0,0,11.84,103.349,108.698,99.11,105.25,103,107.8,127.069,116.7
2022/2/16,104.33,10.43,0,0,0,11.643,103.35,108.676,99.368,105.25,102.88,107.67,127.152,116.747
2022/2/17,104.335,10.432,0,0,0,11.65,103.248,108.648,99.075,105.3,102.999,107.999,127.238,116.847
2022/2/18,104.36,10.432,0,0,0,11.756,103.299,108.649,98.881,105.4,102.899,107.809,127.194,116.88
2022/2/21,104.36,10.431,0,0,0,11.786,103.248,108.779,98.88,105.3,102.8,107.629,127.023,116.741
2022/2/22,104.36,10.427,0,0,0,11.74,103,108.63,98.795,105.003,102.83,107.651,126.806,116.452
2022/2/23,104.362,10.422,0,0,0,11.747,102.9,108.849,99.298,105.1,102.972,107.741,126.85,116.528
2022/2/24,104.363,10.424,0,0,0,11.725,102.85,108.949,98.979,105.3,102.82,107.74,126.951,116.75
2022/2/25,104.365,10.422,0,0,0,11.804,102.84,108.799,98.949,105.25,102.805,107.209,126.989,116.687
2022/2/28,104.368,10.409,0,0,0,11.815,102.788,108.769,98.769,105.3,102.904,107.09,127.098,116.84
2022/3/1,104.383,10.399,0,0,0,11.876,102.648,108.75,98.797,105.25,102.901,107.103,127.014,116.792
2022/3/2,104.39,10.385,0,0,0,11.876,102.649,108.727,98.91,105.2,102.862,106.695,126.797,116.572
2022/3/3,104.397,10.369,0,0,0,11.914,102.55,108.718,99.498,104.903,102.852,106.704,126.93,116.533
2022/3/4,104.406,10.37,0,0,0,11.789,102.65,108.7,99.101,105.049,102.798,106.891,126.779,116.346
2022/3/7,104.408,10.366,0,0,0,11.629,102.649,108.8,98.988,105.049,102.832,106.81,127.088,116.411
2022/3/8,104.41,10.363,0,0,0,11.458,102.42,108.745,99.11,105.049,102.828,106.985,127.139,116.546
2022/3/9,104.409,10.369,0,0,0,11.24,102.6,108.719,99.05,105.1,102.841,107,127.125,116.544
2022/3/10,104.402,10.348,0,0,0,11.275,102.7,108.64,99.18,104.997,102.88,106.97,127.07,116.353
2022/3/11,104.403,10.34,0,0,0,11.263,102.954,108.688,99.181,104.85,102.873,106.838,127.109,116.631
2022/3/14,104.402,10.339,0,0,0,11.295,103.1,108.689,98.933,105.45,103,107.11,127.45,117.229
2022/3/15,104.426,10.339,0,0,0,11.177,103.145,108.787,98.901,105.6,103.1,107.299,127.489,117.238
2022/3/16,104.422,10.337,0,0,0,11.278,103.4,108.95,98.886,105.3,103.99,107.361,127.37,117.208
2022/3/17,104.415,10.327,0,0,0,11.399,103.049,108.998,98.598,105.4,103.5,107.115,127.007,116.733
2022/3/18,104.418,10.329,0,0,0,11.294,102.999,109.328,98.398,105.44,102.6,107.112,127.16,116.832
2022/3/21,104.425,10.359,0,0,0,11.299,103.979,109.296,98.399,105.49,102.31,107.05,127.178,116.815
2022/3/22,104.453,10.342,0,0,0,11.238,103.639,109.549,97.873,105.4,102.161,106.573,127.006,116.681
2022/3/23,104.459,10.334,0,0,0,11.218,103.4,109.4,97.849,105.28,101.643,106.79,127.217,116.675
2022/3/24,104.476,10.331,0,0,0,11.14,103.378,109.375,97.56,105.15,101.627,106.662,127.17,116.713
2022/3/25,104.495,10.333,0,0,0,11.027,103.3,109.359,97.635,105.45,102.056,107.1,127.3,116.9
2022/3/28,104.506,10.344,0,0,0,10.931,103.348,109.33,97.488,105.4,102.176,106.969,127.35,117.01
2022/3/29,104.537,10.357,0,0,0,10.884,103.4,109.45,97.488,105.45,102.129,106.995,127.39,116.991
2022/3/30,104.526,10.337,0,0,0,11.139,103.25,108.689,97.37,105.426,102.098,106.963,127.197,117.069
2022/3/31,104.536,10.345,0,0,0,11.139,103.4,108.8,97.479,105.537,101.925,106.862,127.188,117.087
2022/4/1,104.573,10.346,0,0,0,11.248,103.28,109.015,97.485,105.439,101.7,106.718,127.166,117.068
2022/4/6,104.574,10.345,0,0,0,11.261,104.272,109.098,97.649,105.562,101.999,107.15,127.39,117.255
2022/4/7,104.595,10.356,0,0,0,11.185,103.5,109.044,97.87,105.562,102.099,107.397,127.489,117.29
2022/4/8,104.636,10.367,0,0,0,11.167,103.46,109,98.22,105.75,102.198,107.529,127.659,117.52
2022/4/11,104.673,10.365,0,0,0,11.1,103.55,109.199,98.358,105.8,102.245,107.761,127.647,117.78
2022/4/12,104.695,10.367,0,0,0,11.089,103.6,109.25,98.444,105.7,102.233,107.644,127.555,117.571
2022/4/13,104.703,10.366,0,0,0,11.1,103.44,109.465,98.3,105.62,102.26,107.592,127.486,117.493
2022/4/14,104.7,10.387,0,0,0,11.103,103.55,109.4,98.275,105.749,102.399,107.743,127.8,117.56
2022/4/15,104.731,10.377,0,0,0,11.105,103.4,109.328,98.205,105.75,102.609,107.755,127.668,117.56
2022/4/18,104.745,10.405,0,0,0,11.172,103.6,109.749,98.347,105.8,102.459,107.573,127.483,117.35
2022/4/19,104.76,10.386,0,0,0,11.199,103.3,109.65,98.98,105.6,102.324,107.555,127.459,117.19
2022/4/20,104.785,10.391,0,0,0,11.199,103.6,110.66,98.648,105.45,102.34,107.564,127.434,117.07
2022/4/21,104.817,10.381,0,0,0,11.126,103.399,110.578,98.41,105.449,102.35,107.714,127.449,117.112
2022/4/22,104.809,10.385,0,0,0,11.033,103.4,110.3,98.276,105.448,102.379,107.595,127.405,117.34
2022/4/25,104.812,10.397,0,0,0,10.959,103.6,110.318,98.398,105.512,102.368,107.725,127.401,117.399
2022/4/26,104.836,10.408,0,0,0,10.86,103.329,110.44,98.395,105.603,102.35,107.66,127.394,117.38
2022/4/27,104.859,10.398,0,0,0,10.97,103.8,110.25,98.25,105.55,102.348,107.58,127.403,117.309
2022/4/28,104.859,10.398,0,0,0,10.98,103.699,110.27,98.153,105.299,102.344,107.59,127.399,117.275
2022/4/29,104.9,10.39,0,0,0,11.17,103.5,110.25,98.299,105.3,102.325,107.54,127.398,117.3
2022/5/5,104.899,10.388,0,0,0,11.105,103.8,110.249,98.361,105.3,102.31,107.489,127.423,117.25
2022/5/6,104.918,10.394,0,0,0,11.013,103.8,110.449,98.44,105.452,102.324,107.5,127.579,117.222
2022/5/9,104.93,10.396,0,0,0,10.956,103.5,110.245,98.439,105.499,102.406,107.831,127.4,117.285
2022/5/10,104.936,10.397,0,0,0,10.984,103.44,110.249,98.699,105.595,102.549,107.66,127.649,117.45
2022/5/11,104.947,10.396,0,0,0,11.114,103.45,110.245,98.775,105.595,102.569,107.83,127.679,117.499
2022/5/12,104.968,10.398,0,0,0,11.14,103.444,110.5,98.77,105.594,102.438,108.027,127.751,117.447
2022/5/13,104.988,10.412,0,0,0,11.225,103.42,110.539,98.895,105.7,102.574,108.07,127.835,117.539
2022/5/16,105.018,10.415,0,0,0,11.22,103.39,110.405,98.68,105.7,102.499,107.832,127.756,117.525
2022/5/17,105.037,10.43,0,0,0,11.176,103.5,110.278,98.588,105.501,102.45,107.629,127.91,117.456
2022/5/18,105.055,10.442,0,0,0,11.209,103.435,110.156,98.59,105.763,102.479,107.568,128.145,117.52
2022/5/19,105.065,10.437,0,0,0,11.226,103.45,110.094,98.529,105.764,102.699,107.498,128.193,117.59
2022/5/20,105.076,10.447,0,0,0,11.279,103.8,109.854,98.529,105.95,102.663,107.23,128.06,117.522
2022/5/23,105.09,10.455,0,0,0,11.276,103.48,109.83,98.849,105.755,102.663,107.595,128.02,117.628
2022/5/24,105.105,10.446,0,0,0,11.264,103.75,110.596,98.889,105.9,102.697,107.945,128.27,117.729
2022/5/25,105.114,10.462,0,0,0,11.204,103.352,110.639,99.047,105.95,102.889,108.154,128.23,117.9
2022/5/26,105.105,10.455,0,0,0,11.282,103.391,110.884,99.179,106.15,102.994,108.665,128.344,118.195
2022/5/27,105.111,10.454,0,0,0,11.304,103.469,110.999,99.39,106.25,103.005,108.861,128.364,118.28
2022/5/30,105.12,10.453,0,0,0,11.288,103.446,111.08,99.12,106.387,102.7,108.48,128.149,118.135
2022/5/31,105.127,10.452,0,0,0,11.299,103.42,110.778,99.272,106.3,102.323,108.105,127.999,117.998
2022/6/1,105.133,10.447,0,0,0,11.288,103.46,110.739,99.195,106.099,102.387,108,127.939,117.869
2022/6/2,105.148,10.443,0,0,0,11.263,103.55,110.71,99.348,106.099,102.502,107.928,127.84,117.9
2022/6/6,105.152,10.441,0,0,0,11.29,103.48,110.7,99.288,105.949,102.399,107.798,127.83,117.79
2022/6/7,105.139,10.423,0,0,0,11.308,103.447,110.67,98.979,105.9,102.399,107.749,127.85,117.699
2022/6/8,105.128,10.427,0,0,0,11.3,103.488,110.63,99.025,106.1,102.388,107.71,127.839,117.779
2022/6/9,105.129,10.425,0,0,0,11.308,104.1,110.62,98.953,106.1,102.424,107.88,127.8,117.898
2022/6/10,105.163,10.43,0,0,0,11.354,104,110.61,99.099,106,102.47,107.845,127.879,118
2022/6/13,105.168,10.428,0,0,0,11.35,104.9,110.704,99.19,106.049,102.433,107.8,127.749,118
2022/6/14,105.179,10.417,0,0,0,11.278,104.25,110.798,99.158,105.999,102.39,107.804,127.742,117.925
2022/6/15,105.169,10.417,0,0,0,11.427,103.9,110.705,99.099,105.999,102.339,107.73,127.771,117.8
2022/6/16,105.168,10.41,0,0,0,11.445,104.1,110.673,99.128,105.95,102.495,107.73,127.742,117.859
2022/6/17,105.195,10.409,0,0,0,11.454,103.98,110.689,99.17,106.089,102.412,107.958,127.77,117.777
2022/6/20,105.207,10.419,0,0,0,11.427,103.8,110.72,99.135,106.04,102.431,107.909,127.733,117.78
2022/6/21,105.215,10.42,0,0,0,11.445,103.72,110.98,99.175,105.999,102.387,107.81,127.77,117.717
2022/6/22,105.234,10.43,0,0,0,11.434,103.75,110.79,99.2,105.999,102.397,107.717,127.829,117.8
2022/6/23,105.237,10.431,0,0,0,11.469,103.74,111.4,99.348,105.867,102.393,107.714,127.818,117.8
2022/6/24,105.26,10.334,0,0,0,11.485,103.72,111.39,99.445,105.899,102.349,107.706,127.874,117.832
2022/6/27,105.264,10.329,0,0,0,11.54,103.99,110.948,98.55,106,102.363,107.688,127.779,117.664
2022/6/28,105.269,10.33,0,0,0,11.588,103.821,110.902,98.269,105.701,102.189,107.45,127.799,117.464
2022/6/29,105.267,10.329,0,0,0,11.67,103.78,110.93,98.24,105.9,102.223,107.462,127.796,117.55
2022/6/30,105.309,10.328,0,0,0,11.64,103.7,111.05,98.267,105.79,102.19,107.445,127.83,117.658
2022/7/1,105.297,10.328,0,0,0,11.74,103.719,110.82,98.31,105.78,102.17,107.535,127.97,117.65
2022/7/4,105.292,10.327,0,0,0,11.775,103.649,110.74,98.3,105.7,102.124,107.585,127.94,117.645
2022/7/5,105.296,10.326,0,0,0,11.761,103.61,110.85,98.291,105.456,102.089,107.471,127.78,117.476
2022/7/6,105.307,10.33,0,0,0,11.738,103.64,110.75,98.293,105.501,102.064,107.39,127.665,117.578
2022/7/7,105.331,10.328,0,0,0,11.678,103.66,110.7,98.332,105.779,102.08,107.458,127.649,117.699
2022/7/8,105.359,10.325,0,0,0,11.708,103.9,110.66,98.29,105.844,102.089,107.434,127.647,117.69
2022/7/11,105.358,10.331,0,0,0,11.685,103.82,110.95,98.315,105.85,102.075,107.436,127.66,117.799
2022/7/12,105.368,10.343,0,0,0,11.647,103.71,110.7,98.539,106,102.124,107.44,127.7,117.808
2022/7/13,105.369,10.339,0,0,0,11.598,103.769,110.632,98.5,106.095,102.109,107.439,127.856,117.989
2022/7/14,105.377,10.353,0,0,0,11.64,103.75,110.68,98.676,106.095,102.099,107.48,127.858,117.956
2022/7/15,105.392,10.366,0,0,0,11.71,103.84,110.58,98.719,106.077,102.124,107.82,128.055,118.103
2022/7/18,105.412,10.358,0,0,0,11.688,103.785,110.464,98.873,106.349,102.124,107.844,128.04,118.166
2022/7/19,105.435,10.36,0,0,0,11.748,104.05,110.448,98.83,106.2,102.087,107.726,127.97,117.982
2022/7/20,105.447,10.367,0,0,0,11.855,104.5,110.37,98.8,106.2,102.078,107.745,127.95,118.041
2022/7/21,105.45,10.371,0,0,0,11.827,103.93,110.662,98.935,106.2,102.15,107.871,128.08,121.5
2022/7/22,105.471,10.372,0,0,0,11.776,103.88,110.65,98.868,106.348,102.616,107.85,128.136,118.144
2022/7/25,105.486,10.368,0,0,0,11.668,103.9,110.89,98.969,106.25,102.501,107.842,128.142,118.323
2022/7/26,105.488,10.359,0,0,0,11.721,103.85,110.84,99.163,106.25,102.593,107.891,128.36,118.34
2022/7/27,105.501,10.378,0,0,0,11.768,104.4,111.6,99.085,106.584,102.599,107.958,128.399,118.474
2022/7/28,105.504,10.362,0,0,0,11.825,104.2,111.2,99.056,106.4,102.601,107.921,128.375,118.425
2022/7/29,105.522,10.36,0,0,0,11.9,104.02,110.927,99.182,106.32,102.602,107.957,128.81,118.777
2022/8/1,105.545,10.375,0,0,0,11.862,104.12,111.25,99.218,106.501,102.755,108.176,128.698,118.914
2022/8/2,105.553,10.369,0,0,0,11.855,104.15,111.23,99.255,106.799,102.848,108.5,128.889,119.17
2022/8/3,105.588,10.371,0,0,0,11.863,104.1,111.035,99.171,106.61,102.792,108.432,128.892,119.05
2022/8/4,105.604,10.368,0,0,0,11.803,104.8,111.3,99.169,106.61,102.836,108.476,129.115,119.264
2022/8/5,105.615,10.37,0,0,0,11.799,104.31,110.972,99.386,106.849,102.899,108.678,128.985,119.242
2022/8/8,105.616,10.379,0,0,0,11.843,104.47,110.987,99.284,106.849,102.898,108.573,128.868,119.119
2022/8/9,105.626,10.371,0,0,0,11.862,104.8,111.039,99.43,106.899,102.877,108.654,128.898,119.042
2022/8/10,105.623,10.368,0,0,0,11.862,104.41,110.951,99.408,106.85,103.02,108.664,128.938,119.212
2022/8/11,105.615,10.362,0,0,0,11.896,104.4,110.987,99.417,106.651,102.96,108.6,128.85,119.14
2022/8/12,105.604,10.36,0,0,0,11.948,104.6,110.998,99.386,106.899,103.037,108.576,128.842,119.042
2022/8/15,105.604,10.36,0,0,0,12.018,105.444,111.888,99.428,107.8,103.597,109.102,132,119.5
2022/8/16,105.638,10.375,0,0,0,12.05,104.8,112.05,99.474,107.4,104.25,109.16,129.477,119.98
2022/8/17,105.627,10.431,0,0,0,12.025,104.9,111.75,99.483,107.5,104.825,108.994,129.433,119.66
2022/8/18,105.623,10.371,0,0,0,12.003,105.696,111.68,99.483,107.55,104.6,109.518,129.58,119.794
2022/8/19,105.635,10.37,0,0,0,11.959,104.9,111.68,99.618,107.7,103.772,109.42,129.621,119.984
2022/8/22,105.648,10.364,0,0,0,11.944,105.201,112.5,99.595,107.68,104.403,109.732,129.765,120.059
2022/8/23,105.658,10.367,0,0,0,11.967,104.997,111.82,99.594,107.7,103.427,109.244,129.684,119.904
2022/8/24,105.675,10.36,0,0,0,11.973,104.95,111.91,99.609,107.7,103.5,109.337,129.577,119.923
2022/8/25,105.672,10.36,0,0,0,11.799,104.85,112.28,99.61,107.55,103.739,109.295,129.539,119.884
2022/8/26,105.672,10.363,0,0,0,11.779,104.8,112.26,99.546,107.443,102.77,108.395,129.391,119.8
2022/8/29,105.664,10.349,0,0,0,11.717,104.76,112.575,99.556,107.34,102.479,108.216,129.457,119.789
2022/8/30,105.658,10.345,0,0,0,11.718,105,112.27,99.449,107.55,102.416,108.389,129.54,119.96
2022/8/31,105.668,10.349,0,0,0,11.67,105.1,112.7,99.396,107.599,102.933,108.328,129.525,119.979
2022/9/1,105.671,10.357,0,0,0,11.593,105.102,112.244,99.394,107.551,102.564,108.363,129.545,120.08
2022/9/2,105.703,10.357,0,0,0,11.622,104.899,112.29,99.434,107.69,102.684,108.599,129.767,120.22
2022/9/5,105.728,10.357,0,0,0,11.662,104.99,112.195,99.437,107.695,102.834,108.782,129.88,120.795
2022/9/6,105.743,10.36,0,0,0,11.781,105.25,112.9,99.451,107.695,103.079,108.9,129.865,120.2
2022/9/7,105.754,10.367,0,0,0,11.818,104.851,112.55,99.575,107.65,103.076,108.748,129.811,120.018
2022/9/8,105.761,10.374,0,0,0,11.788,104.99,112.28,99.678,107.598,103.007,108.677,129.705,120
2022/9/9,105.777,10.368,0,0,0,11.744,104.89,112.229,99.634,107.749,102.974,108.744,129.735,119.996
2022/9/13,105.768,10.368,0,0,0,11.753,105.1,112.6,99.597,107.85,102.942,108.772,129.53,119.95
2022/9/14,105.769,10.365,0,0,0,11.675,105.09,112.6,99.566,107.6,102.749,108.59,129.475,119.797
2022/9/15,105.761,10.362,0,0,0,11.681,104.849,112.34,99.393,107.48,102.708,108.563,129.4,119.84
2022/9/16,105.768,10.388,0,0,0,11.59,104.8,112.252,99.243,107.49,102.706,108.561,129.307,119.749
2022/9/19,105.762,10.34,0,0,0,11.533,104.95,112.41,99.185,107.249,102.739,108.357,129.3,119.587
2022/9/20,105.756,10.324,0,0,0,11.564,104.7,112.7,99.14,107.548,102.75,108.186,129.387,119.85
2022/9/21,105.753,10.315,0,0,0,11.57,104.75,112.87,98.61,107.585,102.769,108.101,129.458,119.93
